Timestamp,Question 1,Question 2,Question 3,Question 4,Question 5,Question 6,Question 7
2/1/2017 13:59:16,Option B,Option B,Option B,Option A,Option B,Option A,Option B
2/1/2017 14:11:12,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/1/2017 14:12:29,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/1/2017 14:45:48,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/1/2017 15:32:15,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/1/2017 15:47:13,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/1/2017 16:09:39,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/1/2017 16:13:28,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/1/2017 16:36:14,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/1/2017 17:22:22,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/2/2017 12:35:15,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/2/2017 12:44:02,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/2/2017 19:01:49,Option B,Option B,Option B,Option B,Option B,Option B,Option B
2/6/2017 10:58:02,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 11:20:10,Option B,Option A,Option B,Option B,Option B,Option A,Option A
2/6/2017 11:26:53,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 11:38:39,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/6/2017 11:45:03,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 11:47:29,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 11:48:34,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 11:48:53,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 12:04:34,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 12:13:42,Option B,Option A,Option B,Option A,Option B,Option A,Option B
2/6/2017 12:22:02,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 12:30:38,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 12:32:32,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 12:37:29,Option B,Option B,Option B,Option B,Option B,Option A,Option A
2/6/2017 12:47:47,Option B,Option A,Option B,Option A,Option A,Option A,Option A
2/6/2017 12:48:41,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 12:50:23,Option B,Option B,Option B,Option A,Option B,Option A,Option A
2/6/2017 12:55:25,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 12:59:11,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 13:08:47,Option B,Option B,Option B,Option A,Option A,Option B,Option A
2/6/2017 13:10:58,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 13:11:51,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 13:19:23,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 13:21:36,Option A,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 13:22:09,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/6/2017 13:22:15,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/6/2017 13:22:51,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 13:26:15,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/6/2017 13:26:34,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 13:30:09,Option B,Option B,Option B,Option B,Option A,Option B,Option A
2/6/2017 13:31:54,Option B,Option B,Option B,Option B,Option B,Option B,Option B
2/6/2017 13:34:43,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 13:35:16,Option A,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 13:35:42,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 13:45:04,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 13:49:31,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 13:52:01,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/6/2017 13:55:08,Option B,Option B,Option B,Option B,Option B,Option B,Option B
2/6/2017 13:55:48,Option B,Option A,Option B,Option A,Option A,Option A,Option B
2/6/2017 13:57:10,Option B,Option B,Option B,Option B,Option A,Option B,Option A
2/6/2017 14:07:10,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 14:07:56,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/6/2017 14:11:07,Option B,Option A,Option B,Option A,Option A,Option A,Option A
2/6/2017 14:16:14,Option B,Option A,Option B,Option B,Option B,Option A,Option B
2/6/2017 14:19:23,Option B,Option A,Option B,Option B,Option B,Option A,Option B
2/6/2017 14:28:38,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 14:32:20,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 14:32:23,Option A,Option B,Option A,Option A,Option A,Option A,Option B
2/6/2017 14:33:42,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 14:36:39,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 14:39:26,Option A,Option A,Option A,Option A,Option A,Option A,Option A
2/6/2017 14:43:29,Option B,Option A,Option B,Option B,Option B,Option A,Option B
2/6/2017 14:45:09,Option B,Option B,Option B,Option B,Option B,Option B,Option B
2/6/2017 14:51:00,Option B,Option B,Option B,Option A,Option B,Option A,Option A
2/6/2017 14:51:34,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 14:54:16,Option B,Option B,Option B,Option B,Option A,Option B,Option B
2/6/2017 14:59:54,Option B,Option B,Option B,Option B,Option B,Option B,Option B
2/6/2017 14:59:58,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 15:00:40,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/6/2017 15:06:23,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 15:12:35,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 15:14:23,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 15:16:39,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 15:17:28,Option B,Option B,Option B,Option A,Option A,Option B,Option A
2/6/2017 15:21:32,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 15:21:35,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 15:24:14,Option B,Option B,Option B,Option B,Option B,Option B,Option A
2/6/2017 15:27:53,Option B,Option A,Option B,Option B,Option B,Option B,Option B
2/6/2017 15:32:00,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 15:32:24,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 15:33:18,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 15:38:12,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 15:45:41,Option A,Option A,Option A,Option A,Option A,Option B,Option B
2/6/2017 15:45:52,Option A,Option A,Option A,Option A,Option B,Option A,Option B
2/6/2017 15:46:31,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 15:50:35,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 15:55:06,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 15:57:32,Option B,Option A,Option B,Option A,Option B,Option A,Option B
2/6/2017 16:08:47,Option B,Option A,Option B,Option B,Option B,Option A,Option B
2/6/2017 16:09:22,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 16:18:48,Option B,Option B,Option B,Option A,Option B,Option A,Option B
2/6/2017 16:20:23,Option B,Option B,Option B,Option B,Option B,Option A,Option A
2/6/2017 16:26:05,Option B,Option B,Option B,Option A,Option B,Option B,Option A
2/6/2017 16:30:06,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 16:32:11,Option B,Option B,Option B,Option A,Option B,Option A,Option B
2/6/2017 16:32:37,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 16:40:31,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 16:45:01,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 16:46:21,Option B,Option A,Option B,Option B,Option B,Option B,Option B
2/6/2017 16:58:06,Option B,Option B,Option B,Option A,Option B,Option A,Option A
2/6/2017 16:58:12,Option B,Option A,Option B,Option B,Option B,Option A,Option B
2/6/2017 16:59:34,Option B,Option A,Option B,Option A,Option B,Option A,Option B
2/6/2017 17:01:44,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 17:01:47,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 17:05:23,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/6/2017 17:07:05,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/6/2017 17:15:10,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 17:20:38,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 17:21:03,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/6/2017 17:23:22,Option B,Option A,Option B,Option B,Option B,Option B,Option B
2/6/2017 17:23:33,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 17:23:37,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 17:25:00,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 17:25:29,Option B,Option B,Option B,Option B,Option A,Option B,Option B
2/6/2017 17:27:55,Option B,Option B,Option B,Option B,Option A,Option B,Option B
2/6/2017 17:28:19,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 17:32:20,Option B,Option B,Option B,Option B,Option B,Option A,Option A
2/6/2017 17:33:08,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/6/2017 17:33:22,Option B,Option A,Option B,Option A,Option A,Option B,Option A
2/6/2017 17:40:23,Option B,Option A,Option B,Option A,Option A,Option B,Option A
2/6/2017 17:42:24,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 17:46:41,Option B,Option B,Option B,Option A,Option A,Option B,Option B
2/6/2017 17:46:48,Option B,Option A,Option B,Option B,Option B,Option A,Option B
2/6/2017 17:51:37,Option B,Option B,Option B,Option A,Option A,Option B,Option B
2/6/2017 17:53:45,Option A,Option A,Option B,Option B,Option A,Option A,Option A
2/6/2017 17:57:24,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/6/2017 18:00:19,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 18:03:55,Option B,Option B,Option A,Option A,Option A,Option A,Option B
2/6/2017 18:07:17,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 18:07:54,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 18:09:41,Option A,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 18:14:26,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 18:14:55,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/6/2017 18:17:27,Option B,Option A,Option B,Option B,Option B,Option A,Option B
2/6/2017 18:19:27,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 18:26:59,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 18:31:22,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 18:34:01,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 18:37:45,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 18:40:50,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 18:42:10,Option B,Option A,Option B,Option A,Option A,Option A,Option A
2/6/2017 18:42:57,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/6/2017 18:43:16,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/6/2017 18:46:36,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 18:46:41,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 18:53:32,Option B,Option A,Option B,Option B,Option B,Option A,Option B
2/6/2017 18:53:39,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 18:54:14,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 18:56:34,Option B,Option A,Option B,Option B,Option A,Option B,Option B
2/6/2017 18:57:59,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/6/2017 18:59:31,Option B,Option B,Option B,Option B,Option B,Option A,Option A
2/6/2017 19:03:32,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/6/2017 19:04:44,Option B,Option A,Option B,Option A,Option A,Option A,Option A
2/6/2017 19:05:57,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/6/2017 19:06:29,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 19:17:58,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 19:20:47,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 19:23:08,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/6/2017 19:24:24,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/6/2017 19:25:52,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 19:29:26,Option B,Option B,Option B,Option B,Option B,Option A,Option A
2/6/2017 19:29:40,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 19:31:17,Option B,Option B,Option B,Option B,Option B,Option A,Option A
2/6/2017 19:34:57,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 19:37:35,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 19:39:59,Option A,Option A,Option B,Option A,Option A,Option B,Option A
2/6/2017 19:46:29,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 19:49:31,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 19:55:11,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 19:55:16,Option A,Option A,Option B,Option A,Option A,Option A,Option B
2/6/2017 19:55:33,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 19:56:12,Option B,Option B,Option B,Option A,Option B,Option A,Option A
2/6/2017 19:57:08,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 19:57:37,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/6/2017 19:57:54,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 19:59:47,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 20:02:23,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 20:02:52,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 20:03:48,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 20:10:15,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 20:11:43,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 20:12:46,Option B,Option B,Option B,Option B,Option B,Option A,Option A
2/6/2017 20:18:57,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/6/2017 20:19:17,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/6/2017 20:22:05,Option B,Option B,Option B,Option A,Option B,Option A,Option A
2/6/2017 20:22:11,Option B,Option A,Option B,Option A,Option A,Option A,Option A
2/6/2017 20:23:21,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 20:30:17,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/6/2017 20:31:36,Option B,Option A,Option B,Option A,Option A,Option A,Option B
2/6/2017 20:33:21,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 20:34:10,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/6/2017 20:35:47,Option B,Option A,Option B,Option B,Option B,Option A,Option B
2/6/2017 20:36:46,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 20:42:02,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 20:43:09,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 20:44:19,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/6/2017 20:44:47,Option B,Option B,Option B,Option B,Option A,Option B,Option B
2/6/2017 20:48:16,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 20:53:45,Option B,Option A,Option B,Option B,Option A,Option B,Option B
2/6/2017 20:57:41,Option B,Option B,Option B,Option B,Option A,Option B,Option A
2/6/2017 21:01:55,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 21:02:04,Option B,Option A,Option B,Option B,Option A,Option B,Option B
2/6/2017 21:02:43,Option B,Option A,Option B,Option B,Option B,Option A,Option B
2/6/2017 21:04:45,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 21:06:03,Option B,Option A,Option B,Option A,Option A,Option A,Option B
2/6/2017 21:11:48,Option B,Option B,Option B,Option B,Option A,Option B,Option A
2/6/2017 21:12:01,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 21:28:49,Option B,Option A,Option B,Option B,Option B,Option B,Option A
2/6/2017 21:33:56,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/6/2017 21:35:11,Option B,Option B,Option B,Option A,Option B,Option A,Option B
2/6/2017 21:43:48,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/6/2017 21:45:19,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 21:45:52,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 21:50:26,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 21:50:39,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 21:50:54,Option B,Option B,Option B,Option B,Option B,Option A,Option A
2/6/2017 21:51:12,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 21:54:14,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 21:58:14,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 21:59:32,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/6/2017 21:59:40,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/6/2017 22:02:48,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 22:08:37,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/6/2017 22:10:27,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 22:19:46,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/6/2017 22:29:49,Option B,Option B,Option B,Option B,Option B,Option B,Option B
2/6/2017 22:30:19,Option A,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 22:31:30,Option B,Option B,Option B,Option B,Option A,Option B,Option B
2/6/2017 22:42:37,Option B,Option B,Option B,Option A,Option B,Option A,Option A
2/6/2017 22:47:18,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 22:47:37,Option B,Option B,Option B,Option A,Option A,Option B,Option B
2/6/2017 22:48:38,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 22:59:22,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 23:05:54,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 23:22:42,Option B,Option B,Option B,Option B,Option B,Option A,Option A
2/6/2017 23:31:44,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/6/2017 23:36:04,Option B,Option A,Option B,Option B,Option B,Option A,Option B
2/6/2017 23:45:35,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/6/2017 23:52:28,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/7/2017 0:10:35,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/7/2017 0:15:28,Option B,Option B,Option B,Option A,Option B,Option A,Option B
2/7/2017 0:15:39,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/7/2017 0:22:20,Option B,Option B,Option B,Option B,Option B,Option A,Option A
2/7/2017 0:45:50,Option B,Option B,Option B,Option B,Option B,Option B,Option B
2/7/2017 0:48:08,Option B,Option A,Option B,Option A,Option A,Option A,Option B
2/7/2017 1:13:53,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/7/2017 1:16:14,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/7/2017 1:37:08,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/7/2017 1:51:46,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/7/2017 1:53:53,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/7/2017 1:58:47,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/7/2017 2:29:53,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/7/2017 2:37:30,Option B,Option B,Option B,Option B,Option B,Option B,Option A
2/7/2017 2:39:52,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/7/2017 2:52:40,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/7/2017 3:23:43,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/7/2017 3:38:02,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/7/2017 3:48:28,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/7/2017 3:52:12,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/7/2017 4:17:23,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/7/2017 4:23:37,Option B,Option B,Option A,Option B,Option A,Option A,Option B
2/7/2017 4:36:08,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/7/2017 4:42:03,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/7/2017 4:46:09,Option B,Option A,Option B,Option A,Option A,Option A,Option B
2/7/2017 4:48:10,Option B,Option B,Option B,Option A,Option A,Option B,Option B
2/7/2017 4:58:42,Option B,Option A,Option B,Option A,Option A,Option A,Option B
2/7/2017 5:03:03,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/7/2017 5:15:11,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/7/2017 5:22:05,Option A,Option B,Option A,Option A,Option A,Option A,Option A
2/7/2017 5:29:04,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/7/2017 5:30:12,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/7/2017 5:41:40,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/7/2017 6:01:50,Option B,Option B,Option B,Option A,Option A,Option A,Option A
2/7/2017 6:03:49,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/7/2017 6:06:36,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/7/2017 6:22:04,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/7/2017 6:31:26,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/7/2017 6:53:44,Option B,Option A,Option B,Option A,Option A,Option A,Option B
2/7/2017 6:58:21,Option B,Option A,Option B,Option A,Option A,Option A,Option B
2/7/2017 7:03:38,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/7/2017 7:12:57,Option B,Option A,Option B,Option A,Option A,Option A,Option B
2/7/2017 7:13:50,Option B,Option A,Option B,Option B,Option B,Option B,Option B
2/7/2017 7:14:00,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/7/2017 7:40:56,Option B,Option B,Option B,Option A,Option A,Option B,Option B
2/7/2017 7:46:01,Option B,Option B,Option B,Option B,Option A,Option B,Option A
2/7/2017 7:57:57,Option B,Option B,Option A,Option A,Option A,Option A,Option B
2/7/2017 8:13:58,Option B,Option B,Option B,Option A,Option B,Option A,Option A
2/7/2017 8:44:26,Option B,Option B,Option B,Option B,Option B,Option A,Option A
2/7/2017 9:19:17,Option B,Option A,Option B,Option A,Option A,Option A,Option A
2/7/2017 9:47:32,Option B,Option A,Option B,Option B,Option B,Option A,Option B
2/7/2017 10:07:18,Option B,Option B,Option B,Option B,Option B,Option A,Option A
2/7/2017 10:20:05,Option B,Option A,Option B,Option B,Option A,Option A,Option A
2/7/2017 10:25:32,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/7/2017 10:53:22,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/7/2017 12:21:42,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/7/2017 12:25:41,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/7/2017 12:43:35,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/7/2017 12:49:26,Option B,Option A,Option B,Option B,Option B,Option B,Option B
2/7/2017 14:47:32,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/7/2017 15:31:55,Option B,Option B,Option B,Option B,Option B,Option B,Option B
2/7/2017 16:44:03,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/7/2017 18:52:01,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/7/2017 19:29:14,Option B,Option B,Option B,Option B,Option B,Option A,Option B
2/7/2017 20:22:12,Option B,Option A,Option B,Option B,Option A,Option A,Option B
2/7/2017 21:23:13,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/8/2017 0:15:59,Option B,Option B,Option B,Option A,Option A,Option A,Option B
2/8/2017 3:56:54,Option B,Option B,Option B,Option B,Option A,Option B,Option A
2/8/2017 7:23:47,Option B,Option B,Option B,Option B,Option B,Option B,Option B
2/8/2017 10:20:52,Option B,Option B,Option B,Option A,Option A,Option B,Option A
2/8/2017 11:13:07,Option B,Option B,Option B,Option B,Option A,Option A,Option A
2/8/2017 13:40:34,Option B,Option B,Option B,Option B,Option A,Option A,Option B
2/8/2017 13:49:23,Option B,Option B,Option B,Option B,Option B,Option B,Option A